Yard.Code,Species.Code,Plant.sci,DBH,Number.stems,Type,Contradiction,Fruit_type,Fleshy,Flower_season,Fruit_season,Comments
Y45,ABBA,Abies balsamea,7,1,tree,*,cone,no,NA,NA,
Y45,ABBA,Abies balsamea,8,1,tree,*,cone,no,NA,NA,
Y45,ABBA,Abies balsamea,5,1,tree,*,cone,no,NA,NA,
Y45,ABBA,Abies balsamea,9,1,tree,*,cone,no,NA,NA,
Y04,ACNE,Acer negundo,53,1,tree,*,samara,no,spring,fall,
Y04,ACNE,Acer negundo,51,1,tree,*,samara,no,spring,fall,
Y04,ACNE,Acer negundo,36,1,tree,*,samara,no,spring,fall,
Y27,ACNE,Acer negundo,106,1,tree,*,samara,no,spring,fall,
Y33,ACNE,Acer negundo,52,1,tree,*,samara,no,spring,fall,
Y33,ACNE,Acer negundo,39,1,tree,*,samara,no,spring,fall,
Y04,ACPA,Acer palmatum,8,1,tree,*,samara,no,spring,fall,
Y04,ACPA,Acer palmatum,6,1,tree,*,samara,no,spring,fall,
Y04,ACPA,Acer palmatum,9,1,tree,*,samara,no,spring,fall,
Y13,ACPA,Acer palmatum,37,4,shrub,*bio,samara,no,spring,fall,
Y33,ACPA,Acer palmatum,6,1,tree,*,samara,no,spring,fall,
Y49,ACPA,Acer palmatum,8,2,shrub,*bio,samara,no,spring,fall,
Y04,ACPL,Acer platanoides,35,1,tree,,samara,no,spring,fall,
Y04,ACPL,Acer platanoides,82,1,tree,,samara,no,spring,fall,
Y04,ACPL,Acer platanoides,14,1,tree,,samara,no,spring,fall,
Y04,ACPL,Acer platanoides,6,1,tree,,samara,no,spring,fall,
Y04,ACPL,Acer platanoides,7,1,tree,,samara,no,spring,fall,
Y04,ACPL,Acer platanoides,28,1,tree,,samara,no,spring,fall,
Y04,ACPL,Acer platanoides,30,1,tree,,samara,no,spring,fall,
Y04,ACPL,Acer platanoides,26,1,tree,,samara,no,spring,fall,
Y09,ACPL,Acer platanoides,29,1,tree,,samara,no,spring,fall,
Y18,ACPL,Acer platanoides,33,1,tree,,samara,no,spring,fall,
Y31,ACPL,Acer platanoides,45,1,tree,,samara,no,spring,fall,
